# Fichiers Java dont TOUS les blocs de javadoc ont ete ouverts et juges.
# Une ligne par fichier : <empreinte>  <chemin relatif a la racine du depot>.
# L empreinte est celle de la javadoc RELUE : si elle change, le fichier redevient a relire.
# Voir couverture-relecture.py et scripts/adr/cliquet-javadoc-non-relue.py.
fd8ceb740817  src/main/java/fr/univ_amu/iut/passage/model/DecompteAudio.java
b64615b6913e  src/main/java/fr/univ_amu/iut/passage/model/DetailPassage.java
63144236e4c5  src/main/java/fr/univ_amu/iut/passage/model/DisponibiliteAudio.java
7cff7085762b  src/main/java/fr/univ_amu/iut/passage/model/DossierTemporaire.java
6977e39fb5d6  src/main/java/fr/univ_amu/iut/passage/model/EcrivainPaquet.java
c19bf8bfec8a  src/main/java/fr/univ_amu/iut/passage/model/EmpreinteContenu.java
cd43e1bc1cf4  src/main/java/fr/univ_amu/iut/passage/model/EnregistrementOriginal.java
7c25f921e6c4  src/main/java/fr/univ_amu/iut/passage/model/Enregistreur.java
095d0d8d081d  src/main/java/fr/univ_amu/iut/passage/model/EnvoiParticipation.java
128fb810bdc8  src/main/java/fr/univ_amu/iut/passage/model/FenetreObserveeNuit.java
3702e675dbf8  src/main/java/fr/univ_amu/iut/passage/model/FenetreSaisonniere.java
34ac47fee7f7  src/main/java/fr/univ_amu/iut/passage/model/FournisseurMeteo.java
1e8f5e4088f6  src/main/java/fr/univ_amu/iut/passage/model/HorairesDistants.java
e3f6f80bfb3e  src/main/java/fr/univ_amu/iut/passage/model/HydratationDepuisBruts.java
32f68f1d31e6  src/main/java/fr/univ_amu/iut/passage/model/HydratationSquelette.java
59b87f5204e1  src/main/java/fr/univ_amu/iut/passage/model/IdentiteSequence.java
4df615893af4  src/main/java/fr/univ_amu/iut/passage/model/IndiceAcoustique.java
a0ff73bfba88  src/main/java/fr/univ_amu/iut/passage/model/InventaireBruts.java
a2fc3072f89f  src/main/java/fr/univ_amu/iut/passage/model/InventaireBrutsSource.java
599a065fae60  src/main/java/fr/univ_amu/iut/passage/model/JournalDuCapteur.java
3d6d8ae1b1f8  src/main/java/fr/univ_amu/iut/passage/model/ManifestePaquet.java
751af3d58369  src/main/java/fr/univ_amu/iut/passage/model/MarquageOpportuniste.java
39d2be8a8521  src/main/java/fr/univ_amu/iut/passage/model/MaterielMicro.java
36f1cb8cfe35  src/main/java/fr/univ_amu/iut/passage/model/MeteoOpenMeteo.java
1c2a1a45d66e  src/main/java/fr/univ_amu/iut/passage/model/MeteoPassage.java
01df66716314  src/main/java/fr/univ_amu/iut/passage/model/MeteoReleve.java
0663f69d3cfc  src/main/java/fr/univ_amu/iut/passage/model/Micro.java
b25cba20c3d5  src/main/java/fr/univ_amu/iut/passage/model/ModeRebranchement.java
5a2ad836f506  src/main/java/fr/univ_amu/iut/passage/model/MoteurWorkflowPassage.java
e06777bc7938  src/main/java/fr/univ_amu/iut/passage/model/NatureDEntree.java
a7ba4f385a02  src/main/java/fr/univ_amu/iut/passage/model/NuitsOpportunistes.java
4092fddde3c0  src/main/java/fr/univ_amu/iut/passage/model/ObjetJson.java
6a0f4ed3500f  src/main/java/fr/univ_amu/iut/passage/model/ObservationsAReconstruire.java
d18814d15a9c  src/main/java/fr/univ_amu/iut/passage/model/OuvertureDePaquet.java
a8747c104323  src/main/java/fr/univ_amu/iut/passage/model/PaquetOuvert.java
242c0f7795ed  src/main/java/fr/univ_amu/iut/passage/model/ParticipationOrpheline.java
66b7cf16b1fc  src/main/java/fr/univ_amu/iut/passage/model/Passage.java
acee2b6ce71f  src/main/java/fr/univ_amu/iut/passage/model/PlanDePaquet.java
358f82c6a34d  src/main/java/fr/univ_amu/iut/passage/model/PlateformeReconstruction.java
586296a91d79  src/main/java/fr/univ_amu/iut/passage/model/PositionMicro.java
cdca476d018e  src/main/java/fr/univ_amu/iut/passage/model/ProgressionTelechargement.java
5bd15a02f5f2  src/main/java/fr/univ_amu/iut/passage/model/PropositionCampagne.java
9f560aae3423  src/main/java/fr/univ_amu/iut/passage/model/PropositionsEnregistreur.java
c1e9e61ee624  src/main/java/fr/univ_amu/iut/passage/model/RapportReactivation.java
59076822ac02  src/main/java/fr/univ_amu/iut/passage/model/RapportReconstruction.java
308d037d33d2  src/main/java/fr/univ_amu/iut/passage/model/RattrapageMetadonnees.java
26afaf1dce11  src/main/java/fr/univ_amu/iut/passage/model/ReactivationDepuisBruts.java
6f767d8efcee  src/main/java/fr/univ_amu/iut/passage/model/RebranchementSequences.java
f1da9dceb4a1  src/main/java/fr/univ_amu/iut/passage/model/RegenerationSequences.java
fa7945d46e54  src/main/java/fr/univ_amu/iut/passage/model/ReleveClimatique.java
71082f52412c  src/main/java/fr/univ_amu/iut/passage/model/ReleveDeParticipation.java
f515411cf88e  src/main/java/fr/univ_amu/iut/passage/model/ReprefixeurSession.java
92e85687542d  src/main/java/fr/univ_amu/iut/passage/model/ResolutionMeteo.java
4f6ba0662ad3  src/main/java/fr/univ_amu/iut/passage/model/ResultatHydratation.java
554f3a1d85e6  src/main/java/fr/univ_amu/iut/passage/model/SequenceDEcoute.java
06082db93173  src/main/java/fr/univ_amu/iut/passage/model/SequencesRegenerees.java
bf8027d34eeb  src/main/java/fr/univ_amu/iut/passage/model/ServiceCampagne.java
2255560af650  src/main/java/fr/univ_amu/iut/passage/model/ServiceConditionsPassage.java
f09356865c12  src/main/java/fr/univ_amu/iut/passage/model/ServiceDisponibiliteAudio.java
a8eaf78c837a  src/main/java/fr/univ_amu/iut/passage/model/ServicePassage.java
0884a6469fe1  src/main/java/fr/univ_amu/iut/passage/model/ServiceRattachement.java
213926b6598d  src/main/java/fr/univ_amu/iut/passage/model/ServiceReactivationPassage.java
24493cd0b728  src/main/java/fr/univ_amu/iut/passage/model/ServiceReconstructionPassages.java
0857df4f8d6e  src/main/java/fr/univ_amu/iut/passage/model/SessionDEnregistrement.java
642311752ffe  src/main/java/fr/univ_amu/iut/passage/model/SortieDeRecuperation.java
078c630ba344  src/main/java/fr/univ_amu/iut/passage/model/SynchronisationParticipation.java
7f2837d0c5ef  src/main/java/fr/univ_amu/iut/passage/model/UniciteQuadruplet.java
156e4487d4f8  src/main/java/fr/univ_amu/iut/passage/model/Vent.java
870b2c48c322  src/main/java/fr/univ_amu/iut/passage/model/VerdictIdentite.java
af5edda7bd55  src/main/java/fr/univ_amu/iut/passage/model/VerdictRegenere.java
efab8c93a36b  src/main/java/fr/univ_amu/iut/passage/model/VerificationIdentiteAudio.java
42145500d0af  src/main/java/fr/univ_amu/iut/passage/model/VoieReactivation.java
87700fc527e8  src/main/java/fr/univ_amu/iut/passage/model/dao/CampagneDao.java
80ba8991c003  src/main/java/fr/univ_amu/iut/passage/model/dao/EnregistrementOriginalDao.java
d4042449945e  src/main/java/fr/univ_amu/iut/passage/model/dao/EnregistreurDao.java
bac23697adb5  src/main/java/fr/univ_amu/iut/passage/model/dao/JournalDuCapteurDao.java
13dbbe6a9fdd  src/main/java/fr/univ_amu/iut/passage/model/dao/MaterielMicroDao.java
b7e3f8b71974  src/main/java/fr/univ_amu/iut/passage/model/dao/MicroDao.java
f5c33fd4d3c2  src/main/java/fr/univ_amu/iut/passage/model/dao/PassageDao.java
9e9e4318b53b  src/main/java/fr/univ_amu/iut/passage/model/dao/PassageOpportunisteDao.java
8d95af0b903c  src/main/java/fr/univ_amu/iut/passage/model/dao/RattachementDao.java
382c52bc1d1d  src/main/java/fr/univ_amu/iut/passage/model/dao/ReleveClimatiqueDao.java
a9b019d36690  src/main/java/fr/univ_amu/iut/passage/model/dao/SequenceDao.java
0b6900fcf0e9  src/main/java/fr/univ_amu/iut/passage/model/dao/SessionDao.java
ba28402066f0  src/main/java/fr/univ_amu/iut/passage/outils/CapturePassage.java
a5570e7d445d  src/main/java/fr/univ_amu/iut/passage/outils/CaptureRefusRattachement.java
bd14d0cfff4a  src/main/java/fr/univ_amu/iut/passage/view/ActionReactivation.java
a5d98d1a51d1  src/main/java/fr/univ_amu/iut/passage/view/ActionsFichePassage.java
ec052b9bc411  src/main/java/fr/univ_amu/iut/passage/view/AppuisPassage.java
702b9b3a633b  src/main/java/fr/univ_amu/iut/passage/view/CartesActionPassage.java
8df1cd8b65b3  src/main/java/fr/univ_amu/iut/passage/view/GestionCampagnesModaleController.java
08afea411a9e  src/main/java/fr/univ_amu/iut/passage/view/NavigationPassage.java
17822834eb2b  src/main/java/fr/univ_amu/iut/passage/view/PassageController.java
0dd6e58afbe5  src/main/java/fr/univ_amu/iut/passage/view/RattachementModaleController.java
000fb58a763f  src/main/java/fr/univ_amu/iut/passage/view/ReactivationModaleController.java
65a0d2a007e8  src/main/java/fr/univ_amu/iut/passage/viewmodel/ActionRecommandee.java
ace9f3756eef  src/main/java/fr/univ_amu/iut/passage/viewmodel/ApercuRenommage.java
7e7457954276  src/main/java/fr/univ_amu/iut/passage/viewmodel/ChoixDuPoint.java
85141136d5d6  src/main/java/fr/univ_amu/iut/passage/viewmodel/CompteRenduDEnvoi.java
15df1af71e57  src/main/java/fr/univ_amu/iut/passage/viewmodel/CompteRenduRattachement.java
6278de69f3ed  src/main/java/fr/univ_amu/iut/passage/viewmodel/EtapeWorkflow.java
23453448942b  src/main/java/fr/univ_amu/iut/passage/viewmodel/EtapesWorkflow.java
4b041a5901b9  src/main/java/fr/univ_amu/iut/passage/viewmodel/GatingReactivation.java
b49f8d47d5c6  src/main/java/fr/univ_amu/iut/passage/viewmodel/GestionCampagnesViewModel.java
70fd4370037e  src/main/java/fr/univ_amu/iut/passage/viewmodel/IndicateurPassages.java
f8508cf63d48  src/main/java/fr/univ_amu/iut/passage/viewmodel/MessagesRattachement.java
3465dcd6c034  src/main/java/fr/univ_amu/iut/passage/viewmodel/MotifsBlocagePassage.java
5989f3cb0000  src/main/java/fr/univ_amu/iut/passage/viewmodel/PassageViewModel.java
3fb55177fc79  src/main/java/fr/univ_amu/iut/passage/viewmodel/RattachementViewModel.java
2100200f3684  src/main/java/fr/univ_amu/iut/passage/viewmodel/ReactivationModaleViewModel.java
4131e5a1220c  src/main/java/fr/univ_amu/iut/passage/viewmodel/SaisieHorairesNuit.java
e827f307792b  src/main/java/fr/univ_amu/iut/passage/viewmodel/SaisieOpportuniste.java
952d4ddb6079  src/main/java/fr/univ_amu/iut/passage/viewmodel/SaisiePassageConditions.java
ebc7965c702c  src/main/java/fr/univ_amu/iut/passage/viewmodel/SelectionCampagne.java
25e89bb43a5d  src/main/java/fr/univ_amu/iut/perf/outils/BancImport.java
d8df481f824d  src/main/java/fr/univ_amu/iut/perf/outils/BancMesure.java
6a9aa62cbaf1  src/main/java/fr/univ_amu/iut/perf/outils/GenerateurJeuDeDonnees.java
a7a734f95bd5  src/main/java/fr/univ_amu/iut/qualification/di/QualificationModule.java
73b492e3e943  src/main/java/fr/univ_amu/iut/qualification/model/AgregationVerdict.java
f11933af8c2b  src/main/java/fr/univ_amu/iut/qualification/model/AvisRevenu.java
5b69995dfce9  src/main/java/fr/univ_amu/iut/qualification/model/ContexteVerification.java
2a076aab82cf  src/main/java/fr/univ_amu/iut/qualification/model/DetailSelection.java
8e741e9afd60  src/main/java/fr/univ_amu/iut/qualification/model/GenerateurSelection.java
5f5838de3e04  src/main/java/fr/univ_amu/iut/qualification/model/PlanDeReprise.java
0084a58a6ff5  src/main/java/fr/univ_amu/iut/qualification/model/PreCheckNuit.java
ea1562f90716  src/main/java/fr/univ_amu/iut/qualification/model/RepriseAvis.java
c221e37d54a6  src/main/java/fr/univ_amu/iut/qualification/model/SelectionDEcoute.java
3cfa8aee6a4b  src/main/java/fr/univ_amu/iut/qualification/model/SequenceEnSelection.java
5d875b0c1ac4  src/main/java/fr/univ_amu/iut/qualification/model/SequenceSelectionnee.java
c31324514cf8  src/main/java/fr/univ_amu/iut/qualification/model/ServiceEmport.java
11ff73988790  src/main/java/fr/univ_amu/iut/qualification/model/ServiceQualification.java
844f99fffe87  src/main/java/fr/univ_amu/iut/qualification/model/dao/SelectionDao.java
e5561540ee07  src/main/java/fr/univ_amu/iut/qualification/outils/CaptureQualification.java
a4759372af72  src/main/java/fr/univ_amu/iut/qualification/view/ActionsEmport.java
ac046feeabb5  src/main/java/fr/univ_amu/iut/qualification/view/BarreVerdicts.java
2382be0584af  src/main/java/fr/univ_amu/iut/qualification/view/CompteRenduRegeneration.java
df451a7b3c93  src/main/java/fr/univ_amu/iut/qualification/view/Feux.java
0cd311e315e8  src/main/java/fr/univ_amu/iut/qualification/view/GestesEmportQualification.java
8c6b0f04f4ac  src/main/java/fr/univ_amu/iut/qualification/view/MarqueurEcoute.java
d6bc83900cd6  src/main/java/fr/univ_amu/iut/qualification/view/ModaleSelectionController.java
bf48bc7f3059  src/main/java/fr/univ_amu/iut/qualification/view/NavigationQualification.java
c04a177ff057  src/main/java/fr/univ_amu/iut/qualification/view/QualificationController.java
30deda080eb8  src/main/java/fr/univ_amu/iut/qualification/view/SelectionEcouteController.java
f16ef267eaa4  src/main/java/fr/univ_amu/iut/qualification/view/StatutQualification.java
d434d1c3c7be  src/main/java/fr/univ_amu/iut/qualification/view/VerdictParFichier.java
63efcf0b4eb4  src/main/java/fr/univ_amu/iut/qualification/view/VerdictPropose.java
1d32e317ae15  src/main/java/fr/univ_amu/iut/qualification/viewmodel/EtatVerdict.java
7cc733317178  src/main/java/fr/univ_amu/iut/qualification/viewmodel/QualificationViewModel.java
a2300ee69901  src/main/java/fr/univ_amu/iut/qualification/viewmodel/SelectionEcouteViewModel.java
ee64e510940b  src/main/java/fr/univ_amu/iut/recherche/di/RechercheModule.java
c237edf5715c  src/main/java/fr/univ_amu/iut/recherche/model/ServiceRechercheGlobale.java
26a30b6738b3  src/main/java/fr/univ_amu/iut/recherche/outils/CaptureRecherche.java
5fd01dce0364  src/main/java/fr/univ_amu/iut/saison/di/SaisonModule.java
112db06e4192  src/main/java/fr/univ_amu/iut/saison/model/CasePassage.java
43f22e8c2876  src/main/java/fr/univ_amu/iut/saison/model/FiltresSaison.java
b7180b9ca632  src/main/java/fr/univ_amu/iut/saison/model/LigneSaison.java
60c099da354b  src/main/java/fr/univ_amu/iut/saison/model/ServiceSoldeSaison.java
458a55bec128  src/main/java/fr/univ_amu/iut/saison/model/SoldeSaison.java
ac430a9ab91c  src/main/java/fr/univ_amu/iut/saison/outils/CaptureSaison.java
d6e5c03bb109  src/main/java/fr/univ_amu/iut/saison/view/ActiviteMaSaison.java
603e127f774b  src/main/java/fr/univ_amu/iut/saison/view/CriteresSaison.java
a7ccece5dd8e  src/main/java/fr/univ_amu/iut/saison/view/NavigationSaison.java
ed1508364982  src/main/java/fr/univ_amu/iut/saison/view/SaisonController.java
6e02154927a3  src/main/java/fr/univ_amu/iut/saison/viewmodel/SaisonViewModel.java
ede310e6a3f3  src/main/java/fr/univ_amu/iut/sites/di/CommunePointSites.java
38d57d1d7e34  src/main/java/fr/univ_amu/iut/sites/di/ControleCarreStocModule.java
06123e7c18f4  src/main/java/fr/univ_amu/iut/sites/di/CoordonneesPointSites.java
44bfca6b316a  src/main/java/fr/univ_amu/iut/sites/di/InfosPointSites.java
06a92944639a  src/main/java/fr/univ_amu/iut/sites/di/PointsDuCarreSites.java
ca051118f7a5  src/main/java/fr/univ_amu/iut/sites/di/PublicationPointModule.java
564a747797e7  src/main/java/fr/univ_amu/iut/sites/di/RechercheCarreExistantModule.java
c63a062bc340  src/main/java/fr/univ_amu/iut/sites/di/SitesModule.java
605de68255f6  src/main/java/fr/univ_amu/iut/sites/di/SynchronisationSitesModule.java
caedbc158715  src/main/java/fr/univ_amu/iut/sites/model/AppariementPoints.java
3565b2e2c4c2  src/main/java/fr/univ_amu/iut/sites/model/BandeDesIndiscernables.java
639f7cdc0b1b  src/main/java/fr/univ_amu/iut/sites/model/CommuneDuPoint.java
3b4000e00a03  src/main/java/fr/univ_amu/iut/sites/model/ConfrontationCarre.java
4623a0469e53  src/main/java/fr/univ_amu/iut/sites/model/ControleCarreLocal.java
8278c1c35952  src/main/java/fr/univ_amu/iut/sites/model/ControleCarreStoc.java
b86cd45c26c9  src/main/java/fr/univ_amu/iut/sites/model/ImportSiteDistant.java
b8ca5156a810  src/main/java/fr/univ_amu/iut/sites/model/LecturePosition.java
34db4c9a40fe  src/main/java/fr/univ_amu/iut/sites/model/PointDEcoute.java
da30c90666bf  src/main/java/fr/univ_amu/iut/sites/model/PointLocalParLocalite.java
8b68be26f4dc  src/main/java/fr/univ_amu/iut/sites/model/PositionCollee.java
08487ece2323  src/main/java/fr/univ_amu/iut/sites/model/PropositionCarre.java
656bd2d79e66  src/main/java/fr/univ_amu/iut/sites/model/PublicationPoint.java
78d6cdc5a89a  src/main/java/fr/univ_amu/iut/sites/model/RapatriementCarre.java
0c989e27531c  src/main/java/fr/univ_amu/iut/sites/model/RapprochementNuitsOpportunistes.java
c8955f4791ef  src/main/java/fr/univ_amu/iut/sites/model/RapprochementSites.java
beebe181c7e6  src/main/java/fr/univ_amu/iut/sites/model/RechercheCarreExistant.java
19469c2e151d  src/main/java/fr/univ_amu/iut/sites/model/ServiceCommunes.java
ad987ffaf7de  src/main/java/fr/univ_amu/iut/sites/model/ServiceSites.java
933d829945fa  src/main/java/fr/univ_amu/iut/sites/model/Site.java
d40f3fc0fa98  src/main/java/fr/univ_amu/iut/sites/model/SouhaitDeclaration.java
7aeec8ec0ce5  src/main/java/fr/univ_amu/iut/sites/model/SynchronisationSites.java
8e9e967f947a  src/main/java/fr/univ_amu/iut/sites/model/VerdictCarre.java
56b548267e51  src/main/java/fr/univ_amu/iut/sites/model/VerdictProposition.java
bf8cfce0a97c  src/main/java/fr/univ_amu/iut/sites/model/dao/PointCommuneDao.java
678758f418f4  src/main/java/fr/univ_amu/iut/sites/model/dao/PointDao.java
d81f9a8bdbc3  src/main/java/fr/univ_amu/iut/sites/model/dao/PointPublieDao.java
039ca436ca6f  src/main/java/fr/univ_amu/iut/sites/model/dao/SiteDao.java
16763e8f50c4  src/main/java/fr/univ_amu/iut/sites/model/dao/SiteTiersDao.java
16eac6a71dba  src/main/java/fr/univ_amu/iut/sites/outils/CaptureEcrans.java
0fb685befe5e  src/main/java/fr/univ_amu/iut/sites/view/ActiviteMesSites.java
6b007295b015  src/main/java/fr/univ_amu/iut/sites/view/BadgeStatutPlateforme.java
87542e5ea72f  src/main/java/fr/univ_amu/iut/sites/view/CartesPointsSite.java
475d56182853  src/main/java/fr/univ_amu/iut/sites/view/MesSitesController.java
472449422bdd  src/main/java/fr/univ_amu/iut/sites/view/ModalePointController.java
a14a22fcbd58  src/main/java/fr/univ_amu/iut/sites/view/ModaleSiteController.java
a0b87eb867b2  src/main/java/fr/univ_amu/iut/sites/view/NavigationSites.java
77cd257dfe2f  src/main/java/fr/univ_amu/iut/sites/view/SiteDetailController.java
cba6ef343673  src/main/java/fr/univ_amu/iut/sites/viewmodel/CarreExistantViewModel.java
d556506fcedb  src/main/java/fr/univ_amu/iut/sites/viewmodel/CartePoint.java
031bfb447c45  src/main/java/fr/univ_amu/iut/sites/viewmodel/CarteSite.java
4c4db877fb03  src/main/java/fr/univ_amu/iut/sites/viewmodel/Fraicheur.java
06636ddf4c8e  src/main/java/fr/univ_amu/iut/sites/viewmodel/IndicateurPoints.java
986d32eb768c  src/main/java/fr/univ_amu/iut/sites/viewmodel/IndicateurSites.java
5b9724619512  src/main/java/fr/univ_amu/iut/sites/viewmodel/IntentionPublication.java
621504436625  src/main/java/fr/univ_amu/iut/sites/viewmodel/LignePassage.java
bb711d6edbe6  src/main/java/fr/univ_amu/iut/sites/viewmodel/PointEditViewModel.java
fa4299154920  src/main/java/fr/univ_amu/iut/sites/viewmodel/PositionColleeViewModel.java
5f1a81d5f766  src/main/java/fr/univ_amu/iut/sites/viewmodel/ProximitePoints.java
f144baa782c5  src/main/java/fr/univ_amu/iut/sites/viewmodel/PublicationDepuisLaFiche.java
0121a2e8c45a  src/main/java/fr/univ_amu/iut/sites/viewmodel/SiteDetailViewModel.java
22627c2ab75e  src/main/java/fr/univ_amu/iut/sites/viewmodel/SiteEditViewModel.java
a4b84b016826  src/main/java/fr/univ_amu/iut/sites/viewmodel/SitesViewModel.java
6742ec73c80f  src/main/java/fr/univ_amu/iut/sites/viewmodel/StatutPlateforme.java
828df6c98234  src/main/java/fr/univ_amu/iut/validation/di/ValidationModule.java
2345536c3283  src/main/java/fr/univ_amu/iut/validation/model/BilanImport.java
4c183b1a6201  src/main/java/fr/univ_amu/iut/validation/model/BilanPublication.java
a3972f9a7638  src/main/java/fr/univ_amu/iut/validation/model/CarreEspeces.java
51292f6e9393  src/main/java/fr/univ_amu/iut/validation/model/ConversionDonneesVigieChiro.java
0e2f8d56ab31  src/main/java/fr/univ_amu/iut/validation/model/CrisDesObservations.java
5af545a8e268  src/main/java/fr/univ_amu/iut/validation/model/CriteresRevue.java
8e7ecd13e547  src/main/java/fr/univ_amu/iut/validation/model/EspeceAgregee.java
e242f26a1d58  src/main/java/fr/univ_amu/iut/validation/model/EspeceObservee.java
423c57118fe5  src/main/java/fr/univ_amu/iut/validation/model/EspecesPrioritaires.java
51994e767355  src/main/java/fr/univ_amu/iut/validation/model/EspecesPrioritairesTaxon.java
91a2878d3be0  src/main/java/fr/univ_amu/iut/validation/model/EtatAncragePassage.java
074c1746294c  src/main/java/fr/univ_amu/iut/validation/model/ExportObservationsCsv.java
76921e2b2263  src/main/java/fr/univ_amu/iut/validation/model/ExportObservationsEtSons.java
eecfc137d191  src/main/java/fr/univ_amu/iut/validation/model/ExportVuCsv.java
b5a1d066cd8f  src/main/java/fr/univ_amu/iut/validation/model/FilsDiscussionVigieChiro.java
9f141789641a  src/main/java/fr/univ_amu/iut/validation/model/FiltresLieu.java
cbb7433efcb8  src/main/java/fr/univ_amu/iut/validation/model/FiltresProbabilite.java
aa6377be750f  src/main/java/fr/univ_amu/iut/validation/model/FiltresRevue.java
9cf598424182  src/main/java/fr/univ_amu/iut/validation/model/FiltresTaxonParent.java
a0a5ec9f7506  src/main/java/fr/univ_amu/iut/validation/model/FormatTadarida.java
525a83626030  src/main/java/fr/univ_amu/iut/validation/model/GroupeTaxonomique.java
1b8f644ca3f6  src/main/java/fr/univ_amu/iut/validation/model/ImportObservationsVigieChiro.java
6f9dfdfce0fb  src/main/java/fr/univ_amu/iut/validation/model/ImportResultatsGroupe.java
671331447583  src/main/java/fr/univ_amu/iut/validation/model/ImportVigieChiro.java
a2b6117cc4f9  src/main/java/fr/univ_amu/iut/validation/model/LigneObservation.java
6640d5de2fd9  src/main/java/fr/univ_amu/iut/validation/model/LigneObservationAudio.java
d295e34e336b  src/main/java/fr/univ_amu/iut/validation/model/MarquageDouteux.java
77676554cc46  src/main/java/fr/univ_amu/iut/validation/model/MarqueurEspecesAEnjeu.java
87c1a0dce528  src/main/java/fr/univ_amu/iut/validation/model/MessageObservation.java
34a25cc1db0d  src/main/java/fr/univ_amu/iut/validation/model/ModeRevue.java
dc94a8b2bfff  src/main/java/fr/univ_amu/iut/validation/model/NoyauImportObservations.java
2e1bc4883b28  src/main/java/fr/univ_amu/iut/validation/model/Observation.java
4c0e2ef601ab  src/main/java/fr/univ_amu/iut/validation/model/ObservationAnalyse.java
d4a171455482  src/main/java/fr/univ_amu/iut/validation/model/ObservationEspece.java
8203a7b30b92  src/main/java/fr/univ_amu/iut/validation/model/ObservationStatut.java
89ef880593b8  src/main/java/fr/univ_amu/iut/validation/model/ParserCsvTadarida.java
6e8e0ff5a8b1  src/main/java/fr/univ_amu/iut/validation/model/PlageNuitPassage.java
96489bead221  src/main/java/fr/univ_amu/iut/validation/model/PreservationValidations.java
984dbad440e3  src/main/java/fr/univ_amu/iut/validation/model/PublicationCorrections.java
f9dde6f8d445  src/main/java/fr/univ_amu/iut/validation/model/PublicationMessage.java
67cc879220c9  src/main/java/fr/univ_amu/iut/validation/model/RapprochementTaxons.java
ee7f535e17cd  src/main/java/fr/univ_amu/iut/validation/model/ResultatParseTadarida.java
2d044115936d  src/main/java/fr/univ_amu/iut/validation/model/ResultatsIdentification.java
aa3fc415f1aa  src/main/java/fr/univ_amu/iut/validation/model/RevueEnLot.java
9c2655db414b  src/main/java/fr/univ_amu/iut/validation/model/SaisieCertitude.java
b9d452ca483b  src/main/java/fr/univ_amu/iut/validation/model/SelectionObservations.java
0d8cad47a157  src/main/java/fr/univ_amu/iut/validation/model/ServiceValidation.java
b560d622dc36  src/main/java/fr/univ_amu/iut/validation/model/StatutObservation.java
213f1d990ddc  src/main/java/fr/univ_amu/iut/validation/model/Taxon.java
39c18083e270  src/main/java/fr/univ_amu/iut/validation/model/TriPublication.java
4b34217c35aa  src/main/java/fr/univ_amu/iut/validation/model/ValidationManuelle.java
76ef3899013f  src/main/java/fr/univ_amu/iut/validation/model/VueValidation.java
43054dcf7700  src/main/java/fr/univ_amu/iut/validation/model/dao/FragmentsSqlObservation.java
cb0d49fdd7e8  src/main/java/fr/univ_amu/iut/validation/model/dao/GroupeTaxonomiqueDao.java
693157745e55  src/main/java/fr/univ_amu/iut/validation/model/dao/MessageObservationDao.java
e23e3a7b0e89  src/main/java/fr/univ_amu/iut/validation/model/dao/ObservationDao.java
1482f398ca0f  src/main/java/fr/univ_amu/iut/validation/model/dao/ProjectionsAnalyseDao.java
449786ce110a  src/main/java/fr/univ_amu/iut/validation/model/dao/ProjectionsAudioDao.java
ea16054bb589  src/main/java/fr/univ_amu/iut/validation/model/dao/ResultatsIdentificationDao.java
68c25fae3023  src/main/java/fr/univ_amu/iut/validation/model/dao/TaxonDao.java
41507b6de8d4  src/main/java/fr/univ_amu/iut/validation/view/NavigationValidation.java
4b4df031a0dc  src/main/java/fr/univ_amu/iut/validation/viewmodel/IndicateurObservations.java
6f27abfa62c5  src/main/java/module-info.java
0efae32b475a  src/test/java/fr/univ_amu/iut/AppTest.java
2dadd80c4bb2  src/test/java/fr/univ_amu/iut/LauncherTest.java
3b9a9d7be23e  src/test/java/fr/univ_amu/iut/analyse/AnalyseViewModelTest.java
8f6fce411861  src/test/java/fr/univ_amu/iut/analyse/di/ActiviteModuleTest.java
4dafa54fbeb7  src/test/java/fr/univ_amu/iut/analyse/model/AgregationActiviteTest.java
1db38d1dcc5d  src/test/java/fr/univ_amu/iut/analyse/model/AgregationAnalyseTest.java
2d49dde1532d  src/test/java/fr/univ_amu/iut/analyse/model/AgregationSyntheseTest.java
cc99489f8828  src/test/java/fr/univ_amu/iut/analyse/model/ContactHoraireTest.java
8adc6a6df71a  src/test/java/fr/univ_amu/iut/analyse/model/ExportActiviteCsvTest.java
965dfbec94de  src/test/java/fr/univ_amu/iut/analyse/model/ExportSyntheseCsvTest.java
68677f7f9d1e  src/test/java/fr/univ_amu/iut/analyse/model/FiltresActiviteTest.java
bb7dba4248bb  src/test/java/fr/univ_amu/iut/analyse/model/FiltresAnalyseTest.java
13fa0827081a  src/test/java/fr/univ_amu/iut/analyse/model/ServiceActiviteTest.java
6bc92138fdfb  src/test/java/fr/univ_amu/iut/analyse/model/ServiceAnalyseTest.java
a1f770d7bff2  src/test/java/fr/univ_amu/iut/analyse/model/ServiceSyntheseReferentielTest.java
3dcb47a9187a  src/test/java/fr/univ_amu/iut/analyse/model/ServiceSyntheseTest.java
81fdcc60a2c5  src/test/java/fr/univ_amu/iut/analyse/outils/NuitDeDemonstrationSyntheseTest.java
2aa8dc06d6f9  src/test/java/fr/univ_amu/iut/analyse/view/ActiviteAnalyseTest.java
be1e4da73d1f  src/test/java/fr/univ_amu/iut/analyse/view/ActiviteControllerTest.java
561e45fa9764  src/test/java/fr/univ_amu/iut/analyse/view/ActiviteNuitTest.java
ae9a8d6a80e5  src/test/java/fr/univ_amu/iut/analyse/view/ActiviteViewTest.java
6a5e8657be23  src/test/java/fr/univ_amu/iut/analyse/view/AnalyseViewTest.java
